tiempo_sk,fecha,mes,anio,trimestre,dia_semana,semana_anio
1,2026-05-09,5,2026,2,5,19
2,2026-12-04,12,2026,4,4,49
3,2026-09-06,9,2026,3,6,36
4,2026-08-24,8,2026,3,0,35
5,2026-03-26,3,2026,1,3,13
6,2026-03-02,3,2026,1,0,10
7,2026-01-01,1,2026,1,3,1
8,2026-11-23,11,2026,4,0,48
9,2026-08-17,8,2026,3,0,34
10,2026-12-18,12,2026,4,4,51
11,2026-10-26,10,2026,4,0,44
12,2026-03-13,3,2026,1,4,11
13,2026-03-27,3,2026,1,4,13
14,2026-06-26,6,2026,2,4,26
15,2026-04-23,4,2026,2,3,17
16,2026-08-20,8,2026,3,3,34
17,2026-04-01,4,2026,2,2,14
18,2026-06-13,6,2026,2,5,24
19,2026-09-26,9,2026,3,5,39
20,2026-03-04,3,2026,1,2,10
21,2026-06-27,6,2026,2,5,26
22,2026-07-12,7,2026,3,6,28
23,2026-01-06,1,2026,1,1,2
24,2026-08-13,8,2026,3,3,33
25,2026-03-14,3,2026,1,5,11
26,2026-02-12,2,2026,1,3,7
27,2026-12-21,12,2026,4,0,52
28,2026-12-20,12,2026,4,6,51
29,2026-10-02,10,2026,4,4,40
30,2026-04-26,4,2026,2,6,17
31,2026-09-22,9,2026,3,1,39
32,2026-06-12,6,2026,2,4,24
33,2026-02-06,2,2026,1,4,6
34,2026-06-22,6,2026,2,0,26
35,2026-11-24,11,2026,4,1,48
36,2026-04-08,4,2026,2,2,15
37,2026-06-08,6,2026,2,0,24
38,2026-12-12,12,2026,4,5,50
39,2026-12-26,12,2026,4,5,52
40,2026-11-04,11,2026,4,2,45
41,2026-07-16,7,2026,3,3,29
42,2026-02-14,2,2026,1,5,7
43,2026-01-17,1,2026,1,5,3
44,2026-05-24,5,2026,2,6,21
45,2026-05-08,5,2026,2,4,19
46,2026-04-27,4,2026,2,0,18
47,2026-10-07,10,2026,4,2,41
48,2026-05-13,5,2026,2,2,20
49,2026-04-11,4,2026,2,5,15
50,2026-07-19,7,2026,3,6,29
51,2026-03-19,3,2026,1,3,12
52,2026-10-10,10,2026,4,5,41
53,2026-02-24,2,2026,1,1,9
54,2026-12-11,12,2026,4,4,50
55,2026-03-08,3,2026,1,6,10
56,2026-01-02,1,2026,1,4,1
57,2026-09-17,9,2026,3,3,38
58,2026-02-01,2,2026,1,6,5
59,2026-05-19,5,2026,2,1,21
60,2026-02-04,2,2026,1,2,6
61,2026-04-24,4,2026,2,4,17
62,2026-05-07,5,2026,2,3,19
63,2026-09-20,9,2026,3,6,38
64,2026-08-01,8,2026,3,5,31
65,2026-11-11,11,2026,4,2,46
66,2026-09-08,9,2026,3,1,37
67,2026-09-02,9,2026,3,2,36
68,2026-06-23,6,2026,2,1,26
69,2026-06-01,6,2026,2,0,23
70,2026-06-20,6,2026,2,5,25
71,2026-01-14,1,2026,1,2,3
72,2026-01-23,1,2026,1,4,4
73,2026-04-20,4,2026,2,0,17
74,2026-11-07,11,2026,4,5,45
